Horodateur,Date , Lieu de vote  ,Quartier ,Enquêteur ,  Sexe  ,Tranche d’âge ,Êtes-vous inscrit(e) sur les listes électorales ? ,Avez-vous voté lors des dernières élections ? ,Avez-vous l’intention d’aller voter aux prochaines élections ? ,"Si l’élection avait lieu aujourd’hui, pour qui voteriez-vous ? ",  Votre choix est-il :  ,Quel est le principal problème à Yoff selon vous ? ,  Qu’attendez-vous en priorité d’un candidat ?  ,  Qu’est-ce qui pourrait vous convaincre davantage d’aller voter ?  
15/02/2026 14:58:22,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Homme,18–25 ans,Non,Non,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,Expérience,Engagement sur les problèmes locaux
15/02/2026 14:59:29,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Femme,36–45 ans,Oui,Oui,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,Changement,Engagement sur les problèmes locaux
15/02/2026 15:01:09,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Femme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Éducation","Proximité avec la population, Expérience","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 15:03:25,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Femme,36–45 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Expérience,"Programme clair, Engagement sur les problèmes locaux"
15/02/2026 15:10:51,09/02/2026,ECOLE  5,Mbenguene,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Expérience,Engagement sur les problèmes locaux
15/02/2026 15:12:19,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Homme,36–45 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 15:13:22,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Santé","Proximité avec la population, Expérience","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 15:21:22,11/02/2026,ECOLE  AEROPORT  YOFF,Aeroport,Ibrahima Diongue,Homme,26–35 ans,Oui,Oui,Indécis,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Proximité avec la population,Sensibilisation de proximité
15/02/2026 15:23:10,11/02/2026,ECOLE  AEROPORT  YOFF,Aeroport,Ibrahima Diongue,Homme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Proximité avec la population, Expérience","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 15:24:09,11/02/2026,ECOLE  AEROPORT  YOFF,Aeroport,Ibrahima Diongue,Femme,18–25 ans,Non,Non,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 15:25:05,11/02/2026,ECOLE  AEROPORT  YOFF,Aeroport,Ibrahima Diongue,Femme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Sécurité",Changement,"Sensibilisation de proximité, Rencontre avec le candidat"
15/02/2026 15:26:05,11/02/2026,ECOLE  AEROPORT  YOFF,Aeroport,Ibrahima Diongue,Homme,18–25 ans,Non,Non,Indécis,Autre (réponse courte),Peut encore changer,Emploi / chômage,Proximité avec la population,Programme clair
15/02/2026 15:27:12,11/02/2026,ECOLE  AEROPORT  YOFF,Aeroport,Ibrahima Diongue,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Éducation, Sécurité","Proximité avec la population, Expérience","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 15:28:31,11/02/2026,ECOLE  AEROPORT  YOFF,Aeroport,Ibrahima Diongue,Femme,26–35 ans,Oui,Non,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Sécurité",Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 15:29:23,11/02/2026,ECOLE  AEROPORT  YOFF,Aeroport,Ibrahima Diongue,Homme,26–35 ans,Oui,Oui,Oui,Autre (réponse courte),Peut encore changer,"Emploi / chômage, Sécurité","Proximité avec la population, Expérience","Sensibilisation de proximité, Rencontre avec le candidat"
15/02/2026 15:30:17,11/02/2026,ECOLE  AEROPORT  YOFF,Aeroport,Ibrahima Diongue,Homme,26–35 ans,Oui,Non,Oui,Autre (réponse courte),Peut encore changer,"Emploi / chômage, Sécurité","Expérience, Changement","Programme clair, Rencontre avec le candidat"
15/02/2026 15:31:07,11/02/2026,ECOLE  AEROPORT  YOFF,Aeroport,Ibrahima Diongue,Homme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Proximité avec la population, Capacité à agir","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 15:33:00,11/02/2026,ECOLE  YOFF  4,Ndeungagne,Babacar Gueye,Femme,36–45 ans,Oui,Non,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,Proximité avec la population,Sensibilisation de proximité
15/02/2026 15:33:50,11/02/2026,ECOLE  YOFF  4,Ndeungagne,Babacar Gueye,Femme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Programme clair"
15/02/2026 15:34:46,11/02/2026,ECOLE  YOFF  4,Ndeungagne,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Définitif,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Programme clair"
15/02/2026 15:35:46,11/02/2026,ECOLE  YOFF  4,Ndeungagne,Babacar Gueye,Homme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,"Expérience, Intégrité","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 15:36:46,11/02/2026,ECOLE  YOFF  4,Ndeungagne,Babacar Gueye,Homme,18–25 ans,Non,Non,Indécis,Autre (réponse courte),Peut encore changer,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 15:37:39,11/02/2026,ECOLE  YOFF  4,Ndeungagne,Babacar Gueye,Femme,26–35 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 15:38:52,11/02/2026,ECOLE  3,Ndeungagne,Babacar Gueye,Homme,18–25 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Changement,Sensibilisation de proximité
15/02/2026 15:40:02,11/02/2026,ECOLE  3,Ndeungagne,Babacar Gueye,Homme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Sécurité",Expérience,"Programme clair, Engagement sur les problèmes locaux"
15/02/2026 15:41:55,11/02/2026,ECOLE  YOFF  4,Ndeungagne,Babacar Gueye,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 15:42:50,11/02/2026,ECOLE  YOFF  4,Ndeungagne,Babacar Gueye,Homme,18–25 ans,Non,Non,Indécis,Autre (réponse courte),Peut encore changer,Emploi / chômage,Proximité avec la population,Rencontre avec le candidat
15/02/2026 15:43:48,11/02/2026,ECOLE  3,Ndeungagne,Babacar Gueye,Femme,26–35 ans,Oui,Oui,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 15:46:00,11/02/2026,ECOLE  3,Ndeungagne,Babacar Gueye,Femme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Définitif,Emploi / chômage,Proximité avec la population,Programme clair
15/02/2026 15:47:14,11/02/2026,ECOLE  YOFF  4,Ndeungagne,Babacar Gueye,Femme,36–45 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
